step	public_path	source_path	bytes	sha256
13A_input_audit	docs/phase_13/results/13A_input_audit/13A_INPUT_AUDIT_SUMMARY.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13A_input_audit/13A_INPUT_AUDIT_SUMMARY.txt	10437	3d5fb1b7bd59252e674a48cd9da75aead7f7ab32d424cdc31945885d402fe1b8
13A_input_audit	docs/phase_13/results/13A_input_audit/13A_input_audit.json	04_analysis_USE _THIS/13_historical_vs_contemporary/13A_input_audit/13A_input_audit.json	54083	bc09b5669eb432738076b3730501e110f6e60e97480a6df1e157492306d9dd35
13B_historical_boundary_signals	docs/phase_13/results/13B_historical_boundary_signals/13B_README.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13B_historical_boundary_signals/13B_README.txt	647	c7fe4a813de3ab66400be55bcc584bee0cd2bb169b71a5efe8521c18ab9ecc77
13B_historical_boundary_signals	docs/phase_13/results/13B_historical_boundary_signals/13B_boundary_cell_summary.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13B_historical_boundary_signals/13B_boundary_cell_summary.csv	725	e576ca7e228b399bc1a4e99aabc2b4efbc70617c9fcc17b476e5244bbc095aa1
13B_historical_boundary_signals	docs/phase_13/results/13B_historical_boundary_signals/13B_boundary_config_frozen.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13B_historical_boundary_signals/13B_boundary_config_frozen.csv	1857	07c96beaaea8cf8644577e685a072e6c311b88767c7f69883c8c75bb03f56461
13B_historical_boundary_signals	docs/phase_13/results/13B_historical_boundary_signals/13B_run_manifest.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13B_historical_boundary_signals/13B_run_manifest.txt	700	5e99307af8e395d1ece499c96a9a7961578d296256fc909191b0cfc0a83a55f7
13C_contemporary_environment_signal	docs/phase_13/results/13C_contemporary_environment_signal/13C_README.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13C_contemporary_environment_signal/13C_README.txt	1074	f054c379364e7c540c8a13299166ced0bc75be3eebffed688d81152049e57d46
13C_contemporary_environment_signal	docs/phase_13/results/13C_contemporary_environment_signal/13C_cell_environment_standardized.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13C_contemporary_environment_signal/13C_cell_environment_standardized.csv	47849	44c7e6c1c64f9e92c4ba88dda919b9446563ab70a4e2c80ad5893d8148a8d764
13C_contemporary_environment_signal	docs/phase_13/results/13C_contemporary_environment_signal/13C_environment_distance_summary.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13C_contemporary_environment_signal/13C_environment_distance_summary.csv	1020	42779f3210fae41f7eda7d5939b7fff2531d8f891e89f69549e00e749504391f
13C_contemporary_environment_signal	docs/phase_13/results/13C_contemporary_environment_signal/13C_environment_domain_summary.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13C_contemporary_environment_signal/13C_environment_domain_summary.csv	1090	aa709e81617e8b822da9e6d0d33c3c4d97c4e224a556c3203cfde42a2cf3d895
13C_contemporary_environment_signal	docs/phase_13/results/13C_contemporary_environment_signal/13C_predictor_config_frozen.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13C_contemporary_environment_signal/13C_predictor_config_frozen.csv	737	c5813b355f2390a5004a51f3e820b5a09e3f92549d4cb4ebe8a4181ac3bb2840
13C_contemporary_environment_signal	docs/phase_13/results/13C_contemporary_environment_signal/13C_predictor_correlation.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13C_contemporary_environment_signal/13C_predictor_correlation.csv	2224	52a2d8c5dbf855bdbe636c0ebd80b65425c0868c46847c7a40c35d3cfa5c7854
13C_contemporary_environment_signal	docs/phase_13/results/13C_contemporary_environment_signal/13C_run_manifest.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13C_contemporary_environment_signal/13C_run_manifest.txt	977	df08d3d34de9d4f402aafb0da10349801c6d3296fbf7015c8c106bfccadc1814
13D_paired_C3_N0_community_dissimilarity	docs/phase_13/results/13D_paired_C3_N0_community_dissimilarity/13D_README.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13D_paired_C3_N0_community_dissimilarity/13D_README.txt	761	59c03b95d49062671a44c9c01617e6c54acd0dba8004265e52b12582f64703a5
